################################################################################################################################
### RUN: lowpass_signals=True filter_order=4 filter_cutoff=10.0  lowpass_qdd=False  K=32 test_fraction=0.2 seed=0            ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz ###
################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 32 --test_fraction 0.2 --val_fraction 0.1 --seed 0 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_cc.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz' ===
==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.json
Trajectories: train=23 val=3 test=6
Exists: True

#####################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-7q51y92r because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7a76d4f028c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K32_seed0_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
   dt ≈ 0.018681430545724284
  dof = 6
  Train trajectories = 23
  Val trajectories   = 3
  [eval] val_mse=8.581e-01  (n=1500)
Epoch 00143: Time=   8.2s, Loss=4.13e+00, Inv=4.13e+00, For=2.05e+01, Power=1.17e+00
  [eval] val_mse=8.532e-01  (n=1500)
Epoch 00144: Time=   8.3s, Loss=4.12e+00, Inv=4.12e+00, For=2.09e+01, Power=1.17e+00
  [eval] val_mse=8.502e-01  (n=1500)
Epoch 00145: Time=   8.3s, Loss=4.12e+00, Inv=4.12e+00, For=2.11e+01, Power=1.17e+00
  [eval] val_mse=8.472e-01  (n=1500)
Epoch 00146: Time=   8.3s, Loss=4.11e+00, Inv=4.11e+00, For=2.14e+01, Power=1.17e+00
  [eval] val_mse=8.432e-01  (n=1500)
Epoch 00147: Time=   8.3s, Loss=4.11e+00, Inv=4.11e+00, For=2.13e+01, Power=1.18e+00
  [eval] val_mse=8.405e-01  (n=1500)
Epoch 00148: Time=   8.3s, Loss=4.09e+00, Inv=4.09e+00, For=2.16e+01, Power=1.17e+00
  [eval] val_mse=8.362e-01  (n=1500)
Epoch 00149: Time=   8.4s, Loss=4.08e+00, Inv=4.08e+00, For=2.19e+01, Power=1.17e+00
  [eval] val_mse=8.342e-01  (n=1500)
Epoch 00150: Time=   8.4s, Loss=4.09e+00, Inv=4.09e+00, For=2.19e+01, Power=1.18e+00
  [eval] val_mse=8.295e-01  (n=1500)
Epoch 00151: Time=   8.4s, Loss=4.08e+00, Inv=4.08e+00, For=2.21e+01, Power=1.17e+00
  [eval] val_mse=8.257e-01  (n=1500)
Epoch 00152: Time=   8.4s, Loss=4.06e+00, Inv=4.06e+00, For=2.23e+01, Power=1.17e+00
  [eval] val_mse=8.229e-01  (n=1500)
Epoch 00153: Time=   8.4s, Loss=4.06e+00, Inv=4.06e+00, For=2.24e+01, Power=1.17e+00
  [eval] val_mse=8.205e-01  (n=1500)
Epoch 00154: Time=   8.5s, Loss=4.05e+00, Inv=4.05e+00, For=2.25e+01, Power=1.17e+00
  [eval] val_mse=8.176e-01  (n=1500)
Epoch 00155: Time=   8.5s, Loss=4.05e+00, Inv=4.05e+00, For=2.27e+01, Power=1.17e+00
  [eval] val_mse=8.159e-01  (n=1500)
Epoch 00156: Time=   8.5s, Loss=4.04e+00, Inv=4.04e+00, For=2.32e+01, Power=1.17e+00
  [eval] val_mse=8.127e-01  (n=1500)
Epoch 00157: Time=   8.5s, Loss=4.03e+00, Inv=4.03e+00, For=2.32e+01, Power=1.17e+00
  [eval] val_mse=8.082e-01  (n=1500)
Epoch 00158: Time=   8.5s, Loss=4.03e+00, Inv=4.03e+00, For=2.33e+01, Power=1.17e+00
  [eval] val_mse=8.060e-01  (n=1500)
Epoch 00159: Time=   8.6s, Loss=4.02e+00, Inv=4.02e+00, For=2.33e+01, Power=1.17e+00
  [eval] val_mse=8.026e-01  (n=1500)
Epoch 00160: Time=   8.6s, Loss=4.01e+00, Inv=4.01e+00, For=2.37e+01, Power=1.17e+00
  [eval] val_mse=8.013e-01  (n=1500)
Epoch 00161: Time=   8.6s, Loss=4.01e+00, Inv=4.01e+00, For=2.39e+01, Power=1.17e+00
  [eval] val_mse=7.970e-01  (n=1500)
Epoch 00162: Time=   8.6s, Loss=4.00e+00, Inv=4.00e+00, For=2.41e+01, Power=1.17e+00
  [eval] val_mse=7.967e-01  (n=1500)
Epoch 00163: Time=   8.6s, Loss=4.00e+00, Inv=4.00e+00, For=2.43e+01, Power=1.17e+00
  [eval] val_mse=7.936e-01  (n=1500)
Epoch 00164: Time=   8.7s, Loss=3.99e+00, Inv=3.99e+00, For=2.42e+01, Power=1.17e+00
  [eval] val_mse=7.901e-01  (n=1500)
Epoch 00165: Time=   8.7s, Loss=3.99e+00, Inv=3.99e+00, For=2.45e+01, Power=1.17e+00
  [eval] val_mse=7.872e-01  (n=1500)
Epoch 00166: Time=   8.7s, Loss=3.98e+00, Inv=3.98e+00, For=2.45e+01, Power=1.17e+00
  [eval] val_mse=7.867e-01  (n=1500)
Epoch 00167: Time=   8.7s, Loss=3.98e+00, Inv=3.98e+00, For=2.51e+01, Power=1.17e+00
  [eval] val_mse=7.830e-01  (n=1500)
Epoch 00168: Time=   8.7s, Loss=3.97e+00, Inv=3.97e+00, For=2.50e+01, Power=1.17e+00
  [eval] val_mse=7.820e-01  (n=1500)
Epoch 00169: Time=   8.8s, Loss=3.97e+00, Inv=3.97e+00, For=2.53e+01, Power=1.17e+00
  [eval] val_mse=7.803e-01  (n=1500)
Epoch 00170: Time=   8.8s, Loss=3.96e+00, Inv=3.96e+00, For=2.53e+01, Power=1.17e+00
  [eval] val_mse=7.759e-01  (n=1500)
Epoch 00171: Time=   8.8s, Loss=3.95e+00, Inv=3.95e+00, For=2.53e+01, Power=1.17e+00
  [eval] val_mse=7.748e-01  (n=1500)
Epoch 00172: Time=   8.8s, Loss=3.94e+00, Inv=3.94e+00, For=2.57e+01, Power=1.17e+00
  [eval] val_mse=7.737e-01  (n=1500)
Epoch 00173: Time=   8.8s, Loss=3.95e+00, Inv=3.95e+00, For=2.60e+01, Power=1.17e+00
  [eval] val_mse=7.698e-01  (n=1500)
Epoch 00174: Time=   8.9s, Loss=3.94e+00, Inv=3.94e+00, For=2.60e+01, Power=1.17e+00
  [eval] val_mse=7.691e-01  (n=1500)
Epoch 00175: Time=   8.9s, Loss=3.94e+00, Inv=3.94e+00, For=2.62e+01, Power=1.17e+00
  [eval] val_mse=7.663e-01  (n=1500)
Epoch 00176: Time=   8.9s, Loss=3.93e+00, Inv=3.93e+00, For=2.63e+01, Power=1.16e+00
  [eval] val_mse=7.644e-01  (n=1500)
Epoch 00177: Time=   8.9s, Loss=3.92e+00, Inv=3.92e+00, For=2.67e+01, Power=1.16e+00
  [eval] val_mse=7.635e-01  (n=1500)
Epoch 00178: Time=   8.9s, Loss=3.92e+00, Inv=3.92e+00, For=2.65e+01, Power=1.17e+00
  [eval] val_mse=7.598e-01  (n=1500)
Epoch 00179: Time=   9.0s, Loss=3.91e+00, Inv=3.91e+00, For=2.71e+01, Power=1.16e+00
  [eval] val_mse=7.597e-01  (n=1500)
Epoch 00180: Time=   9.0s, Loss=3.91e+00, Inv=3.91e+00, For=2.69e+01, Power=1.17e+00
  [eval] val_mse=7.575e-01  (n=1500)
Epoch 00181: Time=   9.0s, Loss=3.91e+00, Inv=3.91e+00, For=2.72e+01, Power=1.16e+00
  [eval] val_mse=7.553e-01  (n=1500)
Epoch 00182: Time=   9.0s, Loss=3.90e+00, Inv=3.90e+00, For=2.77e+01, Power=1.16e+00
  [eval] val_mse=7.540e-01  (n=1500)
Epoch 00183: Time=   9.0s, Loss=3.90e+00, Inv=3.90e+00, For=2.76e+01, Power=1.17e+00
  [eval] val_mse=7.517e-01  (n=1500)
Epoch 00184: Time=   9.1s, Loss=3.90e+00, Inv=3.90e+00, For=2.77e+01, Power=1.17e+00
  [eval] val_mse=7.518e-01  (n=1500)
Epoch 00185: Time=   9.1s, Loss=3.89e+00, Inv=3.89e+00, For=2.77e+01, Power=1.16e+00
  [eval] val_mse=7.473e-01  (n=1500)
Epoch 00186: Time=   9.1s, Loss=3.89e+00, Inv=3.89e+00, For=2.80e+01, Power=1.17e+00
  [eval] val_mse=7.496e-01  (n=1500)
Epoch 00187: Time=   9.1s, Loss=3.89e+00, Inv=3.89e+00, For=2.86e+01, Power=1.17e+00
  [eval] val_mse=7.454e-01  (n=1500)
Epoch 00188: Time=   9.1s, Loss=3.87e+00, Inv=3.87e+00, For=2.81e+01, Power=1.16e+00
  [eval] val_mse=7.439e-01  (n=1500)
Epoch 00189: Time=   9.2s, Loss=3.88e+00, Inv=3.88e+00, For=2.87e+01, Power=1.17e+00
  [eval] val_mse=7.439e-01  (n=1500)
Epoch 00190: Time=   9.2s, Loss=3.87e+00, Inv=3.87e+00, For=2.87e+01, Power=1.17e+00
  [eval] val_mse=7.403e-01  (n=1500)
Epoch 00191: Time=   9.2s, Loss=3.87e+00, Inv=3.87e+00, For=2.91e+01, Power=1.17e+00
  [eval] val_mse=7.393e-01  (n=1500)
Epoch 00192: Time=   9.2s, Loss=3.86e+00, Inv=3.86e+00, For=2.91e+01, Power=1.17e+00
  [eval] val_mse=7.367e-01  (n=1500)
Epoch 00193: Time=   9.3s, Loss=3.86e+00, Inv=3.86e+00, For=2.93e+01, Power=1.17e+00
  [eval] val_mse=7.358e-01  (n=1500)
Epoch 00194: Time=   9.3s, Loss=3.86e+00, Inv=3.86e+00, For=2.95e+01, Power=1.17e+00
  [eval] val_mse=7.351e-01  (n=1500)
Epoch 00195: Time=   9.3s, Loss=3.85e+00, Inv=3.85e+00, For=2.96e+01, Power=1.17e+00
  [eval] val_mse=7.328e-01  (n=1500)
Epoch 00196: Time=   9.3s, Loss=3.85e+00, Inv=3.85e+00, For=2.95e+01, Power=1.16e+00
  [eval] val_mse=7.322e-01  (n=1500)
Epoch 00197: Time=   9.3s, Loss=3.85e+00, Inv=3.85e+00, For=3.01e+01, Power=1.16e+00
  [eval] val_mse=7.321e-01  (n=1500)
Epoch 00198: Time=   9.3s, Loss=3.84e+00, Inv=3.84e+00, For=3.01e+01, Power=1.16e+00
  [eval] val_mse=7.285e-01  (n=1500)
Epoch 00199: Time=   9.4s, Loss=3.84e+00, Inv=3.84e+00, For=3.00e+01, Power=1.17e+00
  [eval] val_mse=7.278e-01  (n=1500)
Epoch 00200: Time=   9.4s, Loss=3.83e+00, Inv=3.83e+00, For=3.07e+01, Power=1.16e+00
  [eval] val_mse=7.255e-01  (n=1500)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s3_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s3_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s3_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s3_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s3_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  [val] Torque RMSE = 3.477e-01
Torque MSE  = 1.120e-01
Torque RMSE = 3.346e-01
Per-joint MSE : 1.214e-01 1.651e-01 9.735e-02 7.195e-02 1.565e-01 5.965e-02
Per-joint RMSE: 3.485e-01 4.063e-01 3.120e-01 2.682e-01 3.956e-01 2.442e-01
Comp Time per Sample = 2.441e-04s / 4096.6Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s3_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s3_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics.json

#####################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=4                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz -t structured -s 4 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-liy8brqh because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7cb26f0b68c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K32_seed0_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
   dt ≈ 0.018681430545724284
  dof = 6
  Train trajectories = 23
  Val trajectories   = 3
  Test trajectories  = 6
  Train samples = 22199
  Test samples  = 6000
################################################

2026-01-30 02:04:36.144963: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-30 02:04:38.013238: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s4_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   4.0s, Loss=2.85e+04, Inv=2.85e+04, For=5.77e+00, Power=1.94e+03
  [eval] val_mse=1.845e+03  (n=1500)
Epoch 00002: Time=   5.4s, Loss=4.11e+03, Inv=4.11e+03, For=5.63e+00, Power=3.11e+02
  [eval] val_mse=1.005e+03  (n=1500)
Epoch 00003: Time=   5.4s, Loss=1.59e+03, Inv=1.59e+03, For=5.43e+00, Power=1.38e+02
  [eval] val_mse=5.930e+02  (n=1500)
Epoch 00004: Time=   5.4s, Loss=8.94e+02, Inv=8.94e+02, For=5.36e+00, Power=8.78e+01
  [eval] val_mse=4.113e+02  (n=1500)
Epoch 00005: Time=   5.5s, Loss=6.00e+02, Inv=6.00e+02, For=5.26e+00, Power=6.13e+01
  [eval] val_mse=3.134e+02  (n=1500)
Epoch 00006: Time=   5.5s, Loss=4.37e+02, Inv=4.37e+02, For=5.14e+00, Power=4.49e+01
  [eval] val_mse=2.471e+02  (n=1500)
Epoch 00007: Time=   5.5s, Loss=3.32e+02, Inv=3.32e+02, For=5.07e+00, Power=3.38e+01
  [eval] val_mse=2.006e+02  (n=1500)
Epoch 00008: Time=   5.5s, Loss=2.61e+02, Inv=2.61e+02, For=4.99e+00, Power=2.60e+01
  [eval] val_mse=1.653e+02  (n=1500)
Epoch 00009: Time=   5.6s, Loss=2.10e+02, Inv=2.10e+02, For=4.96e+00, Power=2.10e+01
  [eval] val_mse=1.380e+02  (n=1500)
Epoch 00010: Time=   5.6s, Loss=1.72e+02, Inv=1.72e+02, For=4.88e+00, Power=1.69e+01
  [eval] val_mse=1.169e+02  (n=1500)
Epoch 00011: Time=   5.6s, Loss=1.45e+02, Inv=1.45e+02, For=4.89e+00, Power=1.43e+01
  [eval] val_mse=9.994e+01  (n=1500)
Epoch 00012: Time=   5.6s, Loss=1.24e+02, Inv=1.24e+02, For=4.84e+00, Power=1.19e+01
  [eval] val_mse=8.613e+01  (n=1500)
Epoch 00013: Time=   5.6s, Loss=1.06e+02, Inv=1.06e+02, For=4.84e+00, Power=1.03e+01
  [eval] val_mse=7.493e+01  (n=1500)
Epoch 00014: Time=   5.7s, Loss=9.21e+01, Inv=9.21e+01, For=4.81e+00, Power=8.87e+00
  [eval] val_mse=6.565e+01  (n=1500)
Epoch 00015: Time=   5.7s, Loss=8.12e+01, Inv=8.12e+01, For=4.85e+00, Power=7.82e+00
  [eval] val_mse=5.788e+01  (n=1500)
Epoch 00016: Time=   5.7s, Loss=7.18e+01, Inv=7.18e+01, For=4.83e+00, Power=6.93e+00
  [eval] val_mse=5.126e+01  (n=1500)
Epoch 00017: Time=   5.7s, Loss=6.44e+01, Inv=6.44e+01, For=4.88e+00, Power=6.21e+00
  [eval] val_mse=4.567e+01  (n=1500)
Epoch 00018: Time=   5.7s, Loss=5.77e+01, Inv=5.77e+01, For=4.89e+00, Power=5.60e+00
  [eval] val_mse=4.091e+01  (n=1500)
Epoch 00019: Time=   5.7s, Loss=5.25e+01, Inv=5.25e+01, For=4.97e+00, Power=5.12e+00
  [eval] val_mse=3.687e+01  (n=1500)
Epoch 00020: Time=   5.8s, Loss=4.76e+01, Inv=4.76e+01, For=4.98e+00, Power=4.67e+00
  [eval] val_mse=3.334e+01  (n=1500)
Epoch 00021: Time=   5.8s, Loss=4.34e+01, Inv=4.34e+01, For=5.00e+00, Power=4.30e+00
  [eval] val_mse=3.030e+01  (n=1500)
Epoch 00022: Time=   5.8s, Loss=3.99e+01, Inv=3.99e+01, For=5.05e+00, Power=3.97e+00
  [eval] val_mse=2.756e+01  (n=1500)
Epoch 00023: Time=   5.8s, Loss=3.67e+01, Inv=3.67e+01, For=5.12e+00, Power=3.70e+00
  [eval] val_mse=2.521e+01  (n=1500)
Epoch 00024: Time=   5.8s, Loss=3.40e+01, Inv=3.40e+01, For=5.15e+00, Power=3.45e+00
  [eval] val_mse=2.317e+01  (n=1500)
Epoch 00025: Time=   5.9s, Loss=3.16e+01, Inv=3.16e+01, For=5.19e+00, Power=3.25e+00
  [eval] val_mse=2.135e+01  (n=1500)
Epoch 00026: Time=   5.9s, Loss=2.95e+01, Inv=2.95e+01, For=5.27e+00, Power=3.08e+00
  [eval] val_mse=1.971e+01  (n=1500)
Epoch 00027: Time=   5.9s, Loss=2.76e+01, Inv=2.76e+01, For=5.32e+00, Power=2.92e+00
  [eval] val_mse=1.822e+01  (n=1500)
Epoch 00028: Time=   5.9s, Loss=2.59e+01, Inv=2.59e+01, For=5.40e+00, Power=2.76e+00
  [eval] val_mse=1.695e+01  (n=1500)
Epoch 00029: Time=   5.9s, Loss=2.43e+01, Inv=2.43e+01, For=5.46e+00, Power=2.63e+00
  [eval] val_mse=1.576e+01  (n=1500)
Epoch 00030: Time=   6.0s, Loss=2.29e+01, Inv=2.29e+01, For=5.51e+00, Power=2.52e+00
  [eval] val_mse=1.471e+01  (n=1500)
Epoch 00031: Time=   6.0s, Loss=2.17e+01, Inv=2.17e+01, For=5.57e+00, Power=2.43e+00
  [eval] val_mse=1.377e+01  (n=1500)
Epoch 00032: Time=   6.0s, Loss=2.05e+01, Inv=2.05e+01, For=5.64e+00, Power=2.32e+00
  [eval] val_mse=1.292e+01  (n=1500)
Epoch 00033: Time=   6.0s, Loss=1.95e+01, Inv=1.95e+01, For=5.73e+00, Power=2.24e+00
  [eval] val_mse=1.215e+01  (n=1500)
Epoch 00034: Time=   6.0s, Loss=1.85e+01, Inv=1.85e+01, For=5.78e+00, Power=2.17e+00
  [eval] val_mse=1.142e+01  (n=1500)
Epoch 00035: Time=   6.1s, Loss=1.76e+01, Inv=1.76e+01, For=5.86e+00, Power=2.10e+00
  [eval] val_mse=1.076e+01  (n=1500)
Epoch 00036: Time=   6.1s, Loss=1.69e+01, Inv=1.69e+01, For=5.94e+00, Power=2.04e+00
  [eval] val_mse=1.017e+01  (n=1500)
Epoch 00037: Time=   6.1s, Loss=1.61e+01, Inv=1.61e+01, For=6.03e+00, Power=1.99e+00
  [eval] val_mse=9.638e+00  (n=1500)
Epoch 00038: Time=   6.1s, Loss=1.54e+01, Inv=1.54e+01, For=6.11e+00, Power=1.92e+00
  [eval] val_mse=9.130e+00  (n=1500)
Epoch 00039: Time=   6.1s, Loss=1.48e+01, Inv=1.48e+01, For=6.19e+00, Power=1.88e+00
  [eval] val_mse=8.662e+00  (n=1500)
Epoch 00040: Time=   6.2s, Loss=1.42e+01, Inv=1.42e+01, For=6.30e+00, Power=1.83e+00
