####################################################################################################################################################
### RUN: hp_preset=lutter_like_128 K=84 test_fraction=0.2 val_fraction=0.1                                                                       ###
### dataset_seed=3                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 3 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=0                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-jcte8oc6 because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x75f80a7a68c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  [eval] val_mse=1.387e+00  (n=3000)
Epoch 00050: Time=   6.5s, Loss=7.52e+00, Inv=7.52e+00, For=1.05e+01, Power=1.02e+00
  [eval] val_mse=1.354e+00  (n=3000)
Epoch 00051: Time=   6.5s, Loss=7.38e+00, Inv=7.38e+00, For=1.09e+01, Power=1.00e+00
  [eval] val_mse=1.323e+00  (n=3000)
Epoch 00052: Time=   6.5s, Loss=7.20e+00, Inv=7.20e+00, For=1.12e+01, Power=9.79e-01
  [eval] val_mse=1.294e+00  (n=3000)
Epoch 00053: Time=   6.6s, Loss=7.06e+00, Inv=7.06e+00, For=1.16e+01, Power=9.63e-01
  [eval] val_mse=1.268e+00  (n=3000)
Epoch 00054: Time=   6.6s, Loss=6.91e+00, Inv=6.91e+00, For=1.20e+01, Power=9.49e-01
  [eval] val_mse=1.240e+00  (n=3000)
Epoch 00055: Time=   6.6s, Loss=6.78e+00, Inv=6.78e+00, For=1.24e+01, Power=9.33e-01
  [eval] val_mse=1.216e+00  (n=3000)
Epoch 00056: Time=   6.7s, Loss=6.65e+00, Inv=6.65e+00, For=1.28e+01, Power=9.23e-01
  [eval] val_mse=1.192e+00  (n=3000)
Epoch 00057: Time=   6.7s, Loss=6.52e+00, Inv=6.52e+00, For=1.32e+01, Power=9.10e-01
  [eval] val_mse=1.172e+00  (n=3000)
Epoch 00058: Time=   6.7s, Loss=6.41e+00, Inv=6.41e+00, For=1.36e+01, Power=8.97e-01
  [eval] val_mse=1.151e+00  (n=3000)
Epoch 00059: Time=   6.8s, Loss=6.30e+00, Inv=6.30e+00, For=1.41e+01, Power=8.87e-01
  [eval] val_mse=1.130e+00  (n=3000)
Epoch 00060: Time=   6.8s, Loss=6.20e+00, Inv=6.20e+00, For=1.45e+01, Power=8.78e-01
  [eval] val_mse=1.112e+00  (n=3000)
Epoch 00061: Time=   6.8s, Loss=6.10e+00, Inv=6.10e+00, For=1.50e+01, Power=8.67e-01
  [eval] val_mse=1.093e+00  (n=3000)
Epoch 00062: Time=   6.9s, Loss=6.00e+00, Inv=6.00e+00, For=1.54e+01, Power=8.58e-01
  [eval] val_mse=1.077e+00  (n=3000)
Epoch 00063: Time=   6.9s, Loss=5.91e+00, Inv=5.91e+00, For=1.58e+01, Power=8.50e-01
  [eval] val_mse=1.060e+00  (n=3000)
Epoch 00064: Time=   6.9s, Loss=5.82e+00, Inv=5.82e+00, For=1.64e+01, Power=8.43e-01
  [eval] val_mse=1.045e+00  (n=3000)
Epoch 00065: Time=   7.0s, Loss=5.74e+00, Inv=5.74e+00, For=1.68e+01, Power=8.34e-01
  [eval] val_mse=1.032e+00  (n=3000)
Epoch 00066: Time=   7.0s, Loss=5.66e+00, Inv=5.66e+00, For=1.73e+01, Power=8.29e-01
  [eval] val_mse=1.016e+00  (n=3000)
Epoch 00067: Time=   7.1s, Loss=5.59e+00, Inv=5.59e+00, For=1.77e+01, Power=8.21e-01
  [eval] val_mse=1.003e+00  (n=3000)
Epoch 00068: Time=   7.1s, Loss=5.51e+00, Inv=5.51e+00, For=1.83e+01, Power=8.17e-01
  [eval] val_mse=9.899e-01  (n=3000)
Epoch 00069: Time=   7.1s, Loss=5.45e+00, Inv=5.45e+00, For=1.88e+01, Power=8.10e-01
  [eval] val_mse=9.784e-01  (n=3000)
Epoch 00070: Time=   7.2s, Loss=5.37e+00, Inv=5.37e+00, For=1.93e+01, Power=8.04e-01
  [eval] val_mse=9.669e-01  (n=3000)
Epoch 00071: Time=   7.2s, Loss=5.32e+00, Inv=5.32e+00, For=1.98e+01, Power=8.00e-01
  [eval] val_mse=9.543e-01  (n=3000)
Epoch 00072: Time=   7.2s, Loss=5.26e+00, Inv=5.26e+00, For=2.03e+01, Power=7.96e-01
  [eval] val_mse=9.439e-01  (n=3000)
Epoch 00073: Time=   7.3s, Loss=5.20e+00, Inv=5.20e+00, For=2.08e+01, Power=7.90e-01
  [eval] val_mse=9.339e-01  (n=3000)
Epoch 00074: Time=   7.3s, Loss=5.14e+00, Inv=5.14e+00, For=2.15e+01, Power=7.86e-01
  [eval] val_mse=9.231e-01  (n=3000)
Epoch 00075: Time=   7.3s, Loss=5.09e+00, Inv=5.09e+00, For=2.19e+01, Power=7.82e-01
  [eval] val_mse=9.147e-01  (n=3000)
Epoch 00076: Time=   7.4s, Loss=5.03e+00, Inv=5.03e+00, For=2.25e+01, Power=7.77e-01
  [eval] val_mse=9.051e-01  (n=3000)
Epoch 00077: Time=   7.4s, Loss=4.98e+00, Inv=4.98e+00, For=2.30e+01, Power=7.74e-01
  [eval] val_mse=8.954e-01  (n=3000)
Epoch 00078: Time=   7.4s, Loss=4.93e+00, Inv=4.93e+00, For=2.36e+01, Power=7.70e-01
  [eval] val_mse=8.870e-01  (n=3000)
Epoch 00079: Time=   7.5s, Loss=4.89e+00, Inv=4.89e+00, For=2.42e+01, Power=7.69e-01
  [eval] val_mse=8.801e-01  (n=3000)
Epoch 00080: Time=   7.5s, Loss=4.84e+00, Inv=4.84e+00, For=2.48e+01, Power=7.65e-01
  [eval] val_mse=8.714e-01  (n=3000)
Epoch 00081: Time=   7.5s, Loss=4.80e+00, Inv=4.80e+00, For=2.53e+01, Power=7.63e-01
  [eval] val_mse=8.635e-01  (n=3000)
Epoch 00082: Time=   7.6s, Loss=4.76e+00, Inv=4.76e+00, For=2.59e+01, Power=7.60e-01
  [eval] val_mse=8.558e-01  (n=3000)
Epoch 00083: Time=   7.6s, Loss=4.71e+00, Inv=4.71e+00, For=2.66e+01, Power=7.55e-01
  [eval] val_mse=8.483e-01  (n=3000)
Epoch 00084: Time=   7.6s, Loss=4.68e+00, Inv=4.68e+00, For=2.70e+01, Power=7.53e-01
  [eval] val_mse=8.431e-01  (n=3000)
Epoch 00085: Time=   7.7s, Loss=4.64e+00, Inv=4.64e+00, For=2.77e+01, Power=7.51e-01
  [eval] val_mse=8.347e-01  (n=3000)
Epoch 00086: Time=   7.7s, Loss=4.60e+00, Inv=4.60e+00, For=2.83e+01, Power=7.48e-01
  [eval] val_mse=8.290e-01  (n=3000)
Epoch 00087: Time=   7.7s, Loss=4.57e+00, Inv=4.57e+00, For=2.90e+01, Power=7.46e-01
  [eval] val_mse=8.231e-01  (n=3000)
Epoch 00088: Time=   7.8s, Loss=4.53e+00, Inv=4.53e+00, For=2.96e+01, Power=7.44e-01
  [eval] val_mse=8.167e-01  (n=3000)
Epoch 00089: Time=   7.8s, Loss=4.50e+00, Inv=4.50e+00, For=3.03e+01, Power=7.40e-01
  [eval] val_mse=8.116e-01  (n=3000)
Epoch 00090: Time=   7.8s, Loss=4.46e+00, Inv=4.46e+00, For=3.08e+01, Power=7.39e-01
  [eval] val_mse=8.039e-01  (n=3000)
Epoch 00091: Time=   7.9s, Loss=4.43e+00, Inv=4.43e+00, For=3.16e+01, Power=7.39e-01
  [eval] val_mse=7.988e-01  (n=3000)
Epoch 00092: Time=   7.9s, Loss=4.40e+00, Inv=4.40e+00, For=3.21e+01, Power=7.36e-01
  [eval] val_mse=7.932e-01  (n=3000)
Epoch 00093: Time=   7.9s, Loss=4.37e+00, Inv=4.37e+00, For=3.28e+01, Power=7.34e-01
  [eval] val_mse=7.864e-01  (n=3000)
Epoch 00094: Time=   8.0s, Loss=4.34e+00, Inv=4.34e+00, For=3.36e+01, Power=7.32e-01
  [eval] val_mse=7.832e-01  (n=3000)
Epoch 00095: Time=   8.0s, Loss=4.32e+00, Inv=4.32e+00, For=3.43e+01, Power=7.31e-01
  [eval] val_mse=7.781e-01  (n=3000)
Epoch 00096: Time=   8.0s, Loss=4.29e+00, Inv=4.29e+00, For=3.49e+01, Power=7.27e-01
  [eval] val_mse=7.736e-01  (n=3000)
Epoch 00097: Time=   8.1s, Loss=4.27e+00, Inv=4.27e+00, For=3.56e+01, Power=7.27e-01
  [eval] val_mse=7.692e-01  (n=3000)
Epoch 00098: Time=   8.1s, Loss=4.24e+00, Inv=4.24e+00, For=3.64e+01, Power=7.25e-01
  [eval] val_mse=7.633e-01  (n=3000)
Epoch 00099: Time=   8.1s, Loss=4.21e+00, Inv=4.21e+00, For=3.72e+01, Power=7.25e-01
  [eval] val_mse=7.579e-01  (n=3000)
Epoch 00100: Time=   8.2s, Loss=4.19e+00, Inv=4.19e+00, For=3.80e+01, Power=7.23e-01
  [eval] val_mse=7.546e-01  (n=3000)
Epoch 00101: Time=   8.2s, Loss=4.17e+00, Inv=4.17e+00, For=3.87e+01, Power=7.24e-01
  [eval] val_mse=7.501e-01  (n=3000)
Epoch 00102: Time=   8.2s, Loss=4.15e+00, Inv=4.15e+00, For=3.93e+01, Power=7.20e-01
  [eval] val_mse=7.447e-01  (n=3000)
Epoch 00103: Time=   8.3s, Loss=4.12e+00, Inv=4.12e+00, For=4.04e+01, Power=7.20e-01
  [eval] val_mse=7.406e-01  (n=3000)
Epoch 00104: Time=   8.3s, Loss=4.10e+00, Inv=4.10e+00, For=4.10e+01, Power=7.17e-01
  [eval] val_mse=7.387e-01  (n=3000)
Epoch 00105: Time=   8.3s, Loss=4.08e+00, Inv=4.08e+00, For=4.17e+01, Power=7.17e-01
  [eval] val_mse=7.342e-01  (n=3000)
Epoch 00106: Time=   8.4s, Loss=4.06e+00, Inv=4.06e+00, For=4.25e+01, Power=7.16e-01
  [eval] val_mse=7.289e-01  (n=3000)
Epoch 00107: Time=   8.4s, Loss=4.04e+00, Inv=4.04e+00, For=4.36e+01, Power=7.16e-01
  [eval] val_mse=7.267e-01  (n=3000)
Epoch 00108: Time=   8.5s, Loss=4.02e+00, Inv=4.02e+00, For=4.43e+01, Power=7.14e-01
  [eval] val_mse=7.231e-01  (n=3000)
Epoch 00109: Time=   8.5s, Loss=4.01e+00, Inv=4.01e+00, For=4.51e+01, Power=7.12e-01
  [eval] val_mse=7.182e-01  (n=3000)
Epoch 00110: Time=   8.5s, Loss=3.98e+00, Inv=3.98e+00, For=4.59e+01, Power=7.10e-01
  [eval] val_mse=7.158e-01  (n=3000)
Epoch 00111: Time=   8.6s, Loss=3.97e+00, Inv=3.97e+00, For=4.68e+01, Power=7.11e-01
  [eval] val_mse=7.122e-01  (n=3000)
Epoch 00112: Time=   8.6s, Loss=3.95e+00, Inv=3.95e+00, For=4.77e+01, Power=7.10e-01
  [eval] val_mse=7.087e-01  (n=3000)
Epoch 00113: Time=   8.6s, Loss=3.94e+00, Inv=3.94e+00, For=4.86e+01, Power=7.10e-01
  [eval] val_mse=7.061e-01  (n=3000)
Epoch 00114: Time=   8.7s, Loss=3.92e+00, Inv=3.92e+00, For=4.96e+01, Power=7.09e-01
  [eval] val_mse=7.030e-01  (n=3000)
Epoch 00115: Time=   8.7s, Loss=3.91e+00, Inv=3.91e+00, For=5.03e+01, Power=7.07e-01
  [eval] val_mse=6.977e-01  (n=3000)
Epoch 00116: Time=   8.7s, Loss=3.89e+00, Inv=3.89e+00, For=5.14e+01, Power=7.06e-01
  [eval] val_mse=6.949e-01  (n=3000)
Epoch 00117: Time=   8.8s, Loss=3.87e+00, Inv=3.87e+00, For=5.25e+01, Power=7.06e-01
  [eval] val_mse=6.924e-01  (n=3000)
Epoch 00118: Time=   8.8s, Loss=3.86e+00, Inv=3.86e+00, For=5.31e+01, Power=7.05e-01
  [eval] val_mse=6.882e-01  (n=3000)
Epoch 00119: Time=   8.8s, Loss=3.84e+00, Inv=3.84e+00, For=5.44e+01, Power=7.04e-01
  [eval] val_mse=6.862e-01  (n=3000)
Epoch 00120: Time=   8.9s, Loss=3.83e+00, Inv=3.83e+00, For=5.51e+01, Power=7.01e-01
  [eval] val_mse=6.837e-01  (n=3000)
Epoch 00121: Time=   8.9s, Loss=3.82e+00, Inv=3.82e+00, For=5.64e+01, Power=7.02e-01
  [eval] val_mse=6.793e-01  (n=3000)
Epoch 00122: Time=   8.9s, Loss=3.80e+00, Inv=3.80e+00, For=5.74e+01, Power=7.01e-01
  [eval] val_mse=6.774e-01  (n=3000)
Epoch 00123: Time=   8.9s, Loss=3.79e+00, Inv=3.79e+00, For=5.81e+01, Power=6.99e-01
  [eval] val_mse=6.743e-01  (n=3000)
Epoch 00124: Time=   9.0s, Loss=3.78e+00, Inv=3.78e+00, For=5.95e+01, Power=7.01e-01
  [eval] val_mse=6.725e-01  (n=3000)
Epoch 00125: Time=   9.0s, Loss=3.77e+00, Inv=3.77e+00, For=6.03e+01, Power=6.99e-01
  [eval] val_mse=6.682e-01  (n=3000)
Epoch 00126: Time=   9.0s, Loss=3.76e+00, Inv=3.76e+00, For=6.16e+01, Power=7.00e-01
  [eval] val_mse=6.673e-01  (n=3000)
Epoch 00127: Time=   9.1s, Loss=3.75e+00, Inv=3.75e+00, For=6.25e+01, Power=6.99e-01
  [eval] val_mse=6.658e-01  (n=3000)
Epoch 00128: Time=   9.1s, Loss=3.73e+00, Inv=3.73e+00, For=6.34e+01, Power=6.97e-01
  [eval] val_mse=6.607e-01  (n=3000)
Epoch 00129: Time=   9.1s, Loss=3.73e+00, Inv=3.73e+00, For=6.48e+01, Power=6.98e-01
  [eval] val_mse=6.595e-01  (n=3000)
Epoch 00130: Time=   9.2s, Loss=3.71e+00, Inv=3.71e+00, For=6.56e+01, Power=6.95e-01
  [eval] val_mse=6.572e-01  (n=3000)
Epoch 00131: Time=   9.2s, Loss=3.70e+00, Inv=3.70e+00, For=6.67e+01, Power=6.96e-01
  [eval] val_mse=6.554e-01  (n=3000)
Epoch 00132: Time=   9.2s, Loss=3.69e+00, Inv=3.69e+00, For=6.81e+01, Power=6.96e-01
  [eval] val_mse=6.519e-01  (n=3000)
Epoch 00133: Time=   9.3s, Loss=3.68e+00, Inv=3.68e+00, For=6.88e+01, Power=6.94e-01
  [eval] val_mse=6.497e-01  (n=3000)
Epoch 00134: Time=   9.3s, Loss=3.67e+00, Inv=3.67e+00, For=7.03e+01, Power=6.96e-01
  [eval] val_mse=6.471e-01  (n=3000)
Epoch 00135: Time=   9.3s, Loss=3.66e+00, Inv=3.66e+00, For=7.15e+01, Power=6.93e-01
  [eval] val_mse=6.467e-01  (n=3000)
Epoch 00136: Time=   9.4s, Loss=3.65e+00, Inv=3.65e+00, For=7.24e+01, Power=6.92e-01
  [eval] val_mse=6.422e-01  (n=3000)
Epoch 00137: Time=   9.4s, Loss=3.65e+00, Inv=3.65e+00, For=7.40e+01, Power=6.94e-01
  [eval] val_mse=6.403e-01  (n=3000)
Epoch 00138: Time=   9.5s, Loss=3.64e+00, Inv=3.64e+00, For=7.53e+01, Power=6.94e-01
  [eval] val_mse=6.378e-01  (n=3000)
Epoch 00139: Time=   9.5s, Loss=3.63e+00, Inv=3.63e+00, For=7.60e+01, Power=6.91e-01
  [eval] val_mse=6.353e-01  (n=3000)
Epoch 00140: Time=   9.5s, Loss=3.62e+00, Inv=3.62e+00, For=7.80e+01, Power=6.93e-01
  [eval] val_mse=6.321e-01  (n=3000)
Epoch 00141: Time=   9.6s, Loss=3.61e+00, Inv=3.61e+00, For=7.84e+01, Power=6.91e-01
  [eval] val_mse=6.310e-01  (n=3000)
Epoch 00142: Time=   9.6s, Loss=3.60e+00, Inv=3.60e+00, For=7.99e+01, Power=6.92e-01
  [eval] val_mse=6.305e-01  (n=3000)
Epoch 00143: Time=   9.6s, Loss=3.60e+00, Inv=3.60e+00, For=8.13e+01, Power=6.90e-01
  [eval] val_mse=6.271e-01  (n=3000)
Epoch 00144: Time=   9.7s, Loss=3.59e+00, Inv=3.59e+00, For=8.20e+01, Power=6.91e-01
  [eval] val_mse=6.255e-01  (n=3000)
Epoch 00145: Time=   9.7s, Loss=3.58e+00, Inv=3.58e+00, For=8.34e+01, Power=6.89e-01
  [eval] val_mse=6.243e-01  (n=3000)
Epoch 00146: Time=   9.8s, Loss=3.57e+00, Inv=3.57e+00, For=8.57e+01, Power=6.90e-01
  [eval] val_mse=6.231e-01  (n=3000)
Epoch 00147: Time=   9.8s, Loss=3.57e+00, Inv=3.57e+00, For=8.66e+01, Power=6.90e-01
  [eval] val_mse=6.201e-01  (n=3000)
Epoch 00148: Time=   9.8s, Loss=3.56e+00, Inv=3.56e+00, For=8.78e+01, Power=6.90e-01
  [eval] val_mse=6.186e-01  (n=3000)
Epoch 00149: Time=   9.9s, Loss=3.55e+00, Inv=3.55e+00, For=8.88e+01, Power=6.89e-01
  [eval] val_mse=6.178e-01  (n=3000)
Epoch 00150: Time=   9.9s, Loss=3.54e+00, Inv=3.54e+00, For=9.01e+01, Power=6.88e-01
  [eval] val_mse=6.166e-01  (n=3000)
Epoch 00151: Time=   9.9s, Loss=3.54e+00, Inv=3.54e+00, For=9.14e+01, Power=6.88e-01
  [eval] val_mse=6.120e-01  (n=3000)
Epoch 00152: Time=  10.0s, Loss=3.53e+00, Inv=3.53e+00, For=9.35e+01, Power=6.88e-01
  [eval] val_mse=6.119e-01  (n=3000)
Epoch 00153: Time=  10.0s, Loss=3.53e+00, Inv=3.53e+00, For=9.39e+01, Power=6.87e-01
  [eval] val_mse=6.097e-01  (n=3000)
Epoch 00154: Time=  10.0s, Loss=3.52e+00, Inv=3.52e+00, For=9.65e+01, Power=6.88e-01
  [eval] val_mse=6.096e-01  (n=3000)
Epoch 00155: Time=  10.1s, Loss=3.51e+00, Inv=3.51e+00, For=9.71e+01, Power=6.86e-01
  [eval] val_mse=6.088e-01  (n=3000)
Epoch 00156: Time=  10.1s, Loss=3.51e+00, Inv=3.51e+00, For=9.88e+01, Power=6.85e-01
  [eval] val_mse=6.031e-01  (n=3000)
Epoch 00157: Time=  10.1s, Loss=3.50e+00, Inv=3.50e+00, For=1.00e+02, Power=6.86e-01
  [eval] val_mse=6.055e-01  (n=3000)
Epoch 00158: Time=  10.2s, Loss=3.49e+00, Inv=3.49e+00, For=1.01e+02, Power=6.86e-01
  [eval] val_mse=6.016e-01  (n=3000)
Epoch 00159: Time=  10.2s, Loss=3.49e+00, Inv=3.49e+00, For=1.04e+02, Power=6.85e-01
  [eval] val_mse=6.012e-01  (n=3000)
Epoch 00160: Time=  10.2s, Loss=3.48e+00, Inv=3.48e+00, For=1.04e+02, Power=6.86e-01
  [eval] val_mse=6.011e-01  (n=3000)
Epoch 00161: Time=  10.3s, Loss=3.48e+00, Inv=3.48e+00, For=1.06e+02, Power=6.85e-01
  [eval] val_mse=5.987e-01  (n=3000)
Epoch 00162: Time=  10.3s, Loss=3.47e+00, Inv=3.47e+00, For=1.08e+02, Power=6.86e-01
  [eval] val_mse=5.971e-01  (n=3000)
Epoch 00163: Time=  10.3s, Loss=3.47e+00, Inv=3.47e+00, For=1.09e+02, Power=6.84e-01
  [eval] val_mse=5.958e-01  (n=3000)
Epoch 00164: Time=  10.4s, Loss=3.46e+00, Inv=3.46e+00, For=1.11e+02, Power=6.84e-01
  [eval] val_mse=5.946e-01  (n=3000)
Epoch 00165: Time=  10.4s, Loss=3.45e+00, Inv=3.45e+00, For=1.12e+02, Power=6.83e-01
  [eval] val_mse=5.962e-01  (n=3000)
Epoch 00166: Time=  10.4s, Loss=3.44e+00, Inv=3.44e+00, For=1.12e+02, Power=6.81e-01
  [eval] val_mse=5.912e-01  (n=3000)
Epoch 00167: Time=  10.5s, Loss=3.45e+00, Inv=3.45e+00, For=1.17e+02, Power=6.85e-01
  [eval] val_mse=5.892e-01  (n=3000)
Epoch 00168: Time=  10.5s, Loss=3.44e+00, Inv=3.44e+00, For=1.16e+02, Power=6.85e-01
  [eval] val_mse=5.898e-01  (n=3000)
Epoch 00169: Time=  10.5s, Loss=3.44e+00, Inv=3.44e+00, For=1.18e+02, Power=6.84e-01
  [eval] val_mse=5.892e-01  (n=3000)
Epoch 00170: Time=  10.6s, Loss=3.43e+00, Inv=3.43e+00, For=1.20e+02, Power=6.82e-01
  [eval] val_mse=5.875e-01  (n=3000)
Epoch 00171: Time=  10.6s, Loss=3.42e+00, Inv=3.42e+00, For=1.20e+02, Power=6.81e-01
  [eval] val_mse=5.854e-01  (n=3000)
Epoch 00172: Time=  10.6s, Loss=3.42e+00, Inv=3.42e+00, For=1.24e+02, Power=6.83e-01
  [eval] val_mse=5.853e-01  (n=3000)
Epoch 00173: Time=  10.6s, Loss=3.41e+00, Inv=3.41e+00, For=1.24e+02, Power=6.82e-01
  [eval] val_mse=5.848e-01  (n=3000)
Epoch 00174: Time=  10.7s, Loss=3.41e+00, Inv=3.41e+00, For=1.26e+02, Power=6.79e-01
  [eval] val_mse=5.810e-01  (n=3000)
Epoch 00175: Time=  10.7s, Loss=3.40e+00, Inv=3.40e+00, For=1.27e+02, Power=6.81e-01
  [eval] val_mse=5.814e-01  (n=3000)
Epoch 00176: Time=  10.7s, Loss=3.40e+00, Inv=3.40e+00, For=1.30e+02, Power=6.81e-01
  [eval] val_mse=5.828e-01  (n=3000)
Epoch 00177: Time=  10.8s, Loss=3.40e+00, Inv=3.40e+00, For=1.31e+02, Power=6.81e-01
  [eval] val_mse=5.792e-01  (n=3000)
Epoch 00178: Time=  10.8s, Loss=3.39e+00, Inv=3.39e+00, For=1.33e+02, Power=6.81e-01
  [eval] val_mse=5.795e-01  (n=3000)
Epoch 00179: Time=  10.8s, Loss=3.39e+00, Inv=3.39e+00, For=1.34e+02, Power=6.82e-01
  [eval] val_mse=5.760e-01  (n=3000)
Epoch 00180: Time=  10.9s, Loss=3.38e+00, Inv=3.38e+00, For=1.36e+02, Power=6.81e-01
  [eval] val_mse=5.777e-01  (n=3000)
Epoch 00181: Time=  10.9s, Loss=3.38e+00, Inv=3.38e+00, For=1.38e+02, Power=6.80e-01
  [eval] val_mse=5.753e-01  (n=3000)
Epoch 00182: Time=  11.0s, Loss=3.38e+00, Inv=3.38e+00, For=1.38e+02, Power=6.79e-01
  [eval] val_mse=5.752e-01  (n=3000)
Epoch 00183: Time=  11.0s, Loss=3.37e+00, Inv=3.37e+00, For=1.41e+02, Power=6.81e-01
  [eval] val_mse=5.735e-01  (n=3000)
Epoch 00184: Time=  11.0s, Loss=3.37e+00, Inv=3.37e+00, For=1.43e+02, Power=6.82e-01
  [eval] val_mse=5.713e-01  (n=3000)
