####################################################################################################################################################
### RUN: hp_preset=lutter_like_256_lr5e5 K=84 test_fraction=0.2 val_fraction=0.1                                                                 ###
### dataset_seed=2                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 2 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-8va5li2g because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x70b8cf98e8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
Epoch 00038: Time=   6.5s, Loss=7.79e+00, Inv=7.79e+00, For=8.51e+00, Power=1.29e+00
  [eval] val_mse=2.455e+00  (n=3000)
Epoch 00039: Time=   6.5s, Loss=7.55e+00, Inv=7.55e+00, For=8.70e+00, Power=1.25e+00
  [eval] val_mse=2.348e+00  (n=3000)
Epoch 00040: Time=   6.5s, Loss=7.33e+00, Inv=7.33e+00, For=8.95e+00, Power=1.22e+00
  [eval] val_mse=2.250e+00  (n=3000)
Epoch 00041: Time=   6.6s, Loss=7.13e+00, Inv=7.13e+00, For=9.14e+00, Power=1.19e+00
  [eval] val_mse=2.158e+00  (n=3000)
Epoch 00042: Time=   6.6s, Loss=6.94e+00, Inv=6.94e+00, For=9.39e+00, Power=1.16e+00
  [eval] val_mse=2.074e+00  (n=3000)
Epoch 00043: Time=   6.6s, Loss=6.76e+00, Inv=6.76e+00, For=9.64e+00, Power=1.13e+00
  [eval] val_mse=1.995e+00  (n=3000)
Epoch 00044: Time=   6.7s, Loss=6.60e+00, Inv=6.60e+00, For=9.85e+00, Power=1.11e+00
  [eval] val_mse=1.923e+00  (n=3000)
Epoch 00045: Time=   6.7s, Loss=6.45e+00, Inv=6.45e+00, For=1.02e+01, Power=1.09e+00
  [eval] val_mse=1.855e+00  (n=3000)
Epoch 00046: Time=   6.8s, Loss=6.30e+00, Inv=6.30e+00, For=1.04e+01, Power=1.06e+00
  [eval] val_mse=1.791e+00  (n=3000)
Epoch 00047: Time=   6.8s, Loss=6.17e+00, Inv=6.17e+00, For=1.07e+01, Power=1.05e+00
  [eval] val_mse=1.732e+00  (n=3000)
Epoch 00048: Time=   6.8s, Loss=6.05e+00, Inv=6.05e+00, For=1.09e+01, Power=1.03e+00
  [eval] val_mse=1.674e+00  (n=3000)
Epoch 00049: Time=   6.9s, Loss=5.93e+00, Inv=5.93e+00, For=1.12e+01, Power=1.01e+00
  [eval] val_mse=1.624e+00  (n=3000)
Epoch 00050: Time=   6.9s, Loss=5.82e+00, Inv=5.82e+00, For=1.14e+01, Power=9.99e-01
  [eval] val_mse=1.577e+00  (n=3000)
Epoch 00051: Time=   6.9s, Loss=5.72e+00, Inv=5.72e+00, For=1.17e+01, Power=9.85e-01
  [eval] val_mse=1.529e+00  (n=3000)
Epoch 00052: Time=   7.0s, Loss=5.63e+00, Inv=5.63e+00, For=1.20e+01, Power=9.73e-01
  [eval] val_mse=1.486e+00  (n=3000)
Epoch 00053: Time=   7.0s, Loss=5.53e+00, Inv=5.53e+00, For=1.23e+01, Power=9.60e-01
  [eval] val_mse=1.443e+00  (n=3000)
Epoch 00054: Time=   7.0s, Loss=5.45e+00, Inv=5.45e+00, For=1.26e+01, Power=9.49e-01
  [eval] val_mse=1.407e+00  (n=3000)
Epoch 00055: Time=   7.1s, Loss=5.37e+00, Inv=5.37e+00, For=1.28e+01, Power=9.40e-01
  [eval] val_mse=1.369e+00  (n=3000)
Epoch 00056: Time=   7.1s, Loss=5.29e+00, Inv=5.29e+00, For=1.31e+01, Power=9.28e-01
  [eval] val_mse=1.335e+00  (n=3000)
Epoch 00057: Time=   7.1s, Loss=5.22e+00, Inv=5.22e+00, For=1.35e+01, Power=9.20e-01
  [eval] val_mse=1.301e+00  (n=3000)
Epoch 00058: Time=   7.2s, Loss=5.16e+00, Inv=5.16e+00, For=1.37e+01, Power=9.12e-01
  [eval] val_mse=1.270e+00  (n=3000)
Epoch 00059: Time=   7.2s, Loss=5.09e+00, Inv=5.09e+00, For=1.41e+01, Power=9.03e-01
  [eval] val_mse=1.242e+00  (n=3000)
Epoch 00060: Time=   7.2s, Loss=5.03e+00, Inv=5.03e+00, For=1.43e+01, Power=8.96e-01
  [eval] val_mse=1.211e+00  (n=3000)
Epoch 00061: Time=   7.3s, Loss=4.97e+00, Inv=4.97e+00, For=1.46e+01, Power=8.89e-01
  [eval] val_mse=1.186e+00  (n=3000)
Epoch 00062: Time=   7.3s, Loss=4.92e+00, Inv=4.92e+00, For=1.50e+01, Power=8.82e-01
  [eval] val_mse=1.160e+00  (n=3000)
Epoch 00063: Time=   7.3s, Loss=4.86e+00, Inv=4.86e+00, For=1.52e+01, Power=8.76e-01
  [eval] val_mse=1.136e+00  (n=3000)
Epoch 00064: Time=   7.4s, Loss=4.81e+00, Inv=4.81e+00, For=1.55e+01, Power=8.71e-01
  [eval] val_mse=1.111e+00  (n=3000)
Epoch 00065: Time=   7.4s, Loss=4.77e+00, Inv=4.77e+00, For=1.58e+01, Power=8.67e-01
  [eval] val_mse=1.090e+00  (n=3000)
Epoch 00066: Time=   7.4s, Loss=4.72e+00, Inv=4.72e+00, For=1.62e+01, Power=8.59e-01
  [eval] val_mse=1.068e+00  (n=3000)
Epoch 00067: Time=   7.5s, Loss=4.68e+00, Inv=4.68e+00, For=1.65e+01, Power=8.54e-01
  [eval] val_mse=1.047e+00  (n=3000)
Epoch 00068: Time=   7.5s, Loss=4.64e+00, Inv=4.64e+00, For=1.68e+01, Power=8.51e-01
  [eval] val_mse=1.028e+00  (n=3000)
Epoch 00069: Time=   7.6s, Loss=4.60e+00, Inv=4.60e+00, For=1.71e+01, Power=8.45e-01
  [eval] val_mse=1.010e+00  (n=3000)
Epoch 00070: Time=   7.6s, Loss=4.56e+00, Inv=4.56e+00, For=1.75e+01, Power=8.41e-01
  [eval] val_mse=9.901e-01  (n=3000)
Epoch 00071: Time=   7.6s, Loss=4.52e+00, Inv=4.52e+00, For=1.77e+01, Power=8.39e-01
  [eval] val_mse=9.733e-01  (n=3000)
Epoch 00072: Time=   7.7s, Loss=4.49e+00, Inv=4.49e+00, For=1.80e+01, Power=8.35e-01
  [eval] val_mse=9.573e-01  (n=3000)
Epoch 00073: Time=   7.7s, Loss=4.45e+00, Inv=4.45e+00, For=1.84e+01, Power=8.30e-01
  [eval] val_mse=9.410e-01  (n=3000)
Epoch 00074: Time=   7.7s, Loss=4.42e+00, Inv=4.42e+00, For=1.87e+01, Power=8.27e-01
  [eval] val_mse=9.266e-01  (n=3000)
Epoch 00075: Time=   7.8s, Loss=4.39e+00, Inv=4.39e+00, For=1.91e+01, Power=8.25e-01
  [eval] val_mse=9.120e-01  (n=3000)
Epoch 00076: Time=   7.8s, Loss=4.36e+00, Inv=4.36e+00, For=1.93e+01, Power=8.23e-01
  [eval] val_mse=8.970e-01  (n=3000)
Epoch 00077: Time=   7.8s, Loss=4.33e+00, Inv=4.33e+00, For=1.96e+01, Power=8.20e-01
  [eval] val_mse=8.837e-01  (n=3000)
Epoch 00078: Time=   7.9s, Loss=4.31e+00, Inv=4.31e+00, For=2.01e+01, Power=8.18e-01
  [eval] val_mse=8.702e-01  (n=3000)
Epoch 00079: Time=   7.9s, Loss=4.28e+00, Inv=4.28e+00, For=2.03e+01, Power=8.14e-01
  [eval] val_mse=8.587e-01  (n=3000)
Epoch 00080: Time=   7.9s, Loss=4.25e+00, Inv=4.25e+00, For=2.07e+01, Power=8.12e-01
  [eval] val_mse=8.463e-01  (n=3000)
Epoch 00081: Time=   8.0s, Loss=4.23e+00, Inv=4.23e+00, For=2.10e+01, Power=8.09e-01
  [eval] val_mse=8.346e-01  (n=3000)
Epoch 00082: Time=   8.0s, Loss=4.21e+00, Inv=4.21e+00, For=2.14e+01, Power=8.08e-01
  [eval] val_mse=8.228e-01  (n=3000)
Epoch 00083: Time=   8.0s, Loss=4.18e+00, Inv=4.18e+00, For=2.18e+01, Power=8.06e-01
  [eval] val_mse=8.108e-01  (n=3000)
Epoch 00084: Time=   8.1s, Loss=4.16e+00, Inv=4.16e+00, For=2.20e+01, Power=8.05e-01
  [eval] val_mse=8.016e-01  (n=3000)
Epoch 00085: Time=   8.1s, Loss=4.14e+00, Inv=4.14e+00, For=2.23e+01, Power=8.03e-01
  [eval] val_mse=7.907e-01  (n=3000)
Epoch 00086: Time=   8.1s, Loss=4.12e+00, Inv=4.12e+00, For=2.28e+01, Power=8.00e-01
  [eval] val_mse=7.807e-01  (n=3000)
Epoch 00087: Time=   8.2s, Loss=4.10e+00, Inv=4.10e+00, For=2.30e+01, Power=7.99e-01
  [eval] val_mse=7.726e-01  (n=3000)
Epoch 00088: Time=   8.2s, Loss=4.08e+00, Inv=4.08e+00, For=2.34e+01, Power=7.97e-01
  [eval] val_mse=7.631e-01  (n=3000)
Epoch 00089: Time=   8.2s, Loss=4.06e+00, Inv=4.06e+00, For=2.36e+01, Power=7.96e-01
  [eval] val_mse=7.545e-01  (n=3000)
Epoch 00090: Time=   8.3s, Loss=4.05e+00, Inv=4.05e+00, For=2.42e+01, Power=7.94e-01
  [eval] val_mse=7.462e-01  (n=3000)
Epoch 00091: Time=   8.3s, Loss=4.03e+00, Inv=4.03e+00, For=2.45e+01, Power=7.94e-01
  [eval] val_mse=7.379e-01  (n=3000)
Epoch 00092: Time=   8.3s, Loss=4.01e+00, Inv=4.01e+00, For=2.47e+01, Power=7.92e-01
  [eval] val_mse=7.313e-01  (n=3000)
Epoch 00093: Time=   8.4s, Loss=3.99e+00, Inv=3.99e+00, For=2.49e+01, Power=7.91e-01
  [eval] val_mse=7.235e-01  (n=3000)
Epoch 00094: Time=   8.4s, Loss=3.98e+00, Inv=3.98e+00, For=2.56e+01, Power=7.90e-01
  [eval] val_mse=7.161e-01  (n=3000)
Epoch 00095: Time=   8.5s, Loss=3.96e+00, Inv=3.96e+00, For=2.59e+01, Power=7.88e-01
  [eval] val_mse=7.082e-01  (n=3000)
Epoch 00096: Time=   8.5s, Loss=3.95e+00, Inv=3.95e+00, For=2.61e+01, Power=7.88e-01
  [eval] val_mse=7.018e-01  (n=3000)
Epoch 00097: Time=   8.5s, Loss=3.93e+00, Inv=3.93e+00, For=2.64e+01, Power=7.86e-01
  [eval] val_mse=6.963e-01  (n=3000)
Epoch 00098: Time=   8.6s, Loss=3.92e+00, Inv=3.92e+00, For=2.71e+01, Power=7.84e-01
  [eval] val_mse=6.893e-01  (n=3000)
Epoch 00099: Time=   8.6s, Loss=3.91e+00, Inv=3.91e+00, For=2.71e+01, Power=7.84e-01
  [eval] val_mse=6.825e-01  (n=3000)
Epoch 00100: Time=   8.6s, Loss=3.89e+00, Inv=3.89e+00, For=2.75e+01, Power=7.84e-01
  [eval] val_mse=6.785e-01  (n=3000)
Epoch 00101: Time=   8.7s, Loss=3.88e+00, Inv=3.88e+00, For=2.82e+01, Power=7.83e-01
  [eval] val_mse=6.716e-01  (n=3000)
Epoch 00102: Time=   8.7s, Loss=3.86e+00, Inv=3.86e+00, For=2.82e+01, Power=7.80e-01
  [eval] val_mse=6.656e-01  (n=3000)
Epoch 00103: Time=   8.7s, Loss=3.85e+00, Inv=3.85e+00, For=2.87e+01, Power=7.82e-01
  [eval] val_mse=6.601e-01  (n=3000)
Epoch 00104: Time=   8.8s, Loss=3.84e+00, Inv=3.84e+00, For=2.89e+01, Power=7.80e-01
  [eval] val_mse=6.568e-01  (n=3000)
Epoch 00105: Time=   8.8s, Loss=3.83e+00, Inv=3.83e+00, For=2.94e+01, Power=7.80e-01
  [eval] val_mse=6.512e-01  (n=3000)
Epoch 00106: Time=   8.8s, Loss=3.82e+00, Inv=3.82e+00, For=2.98e+01, Power=7.79e-01
  [eval] val_mse=6.463e-01  (n=3000)
Epoch 00107: Time=   8.9s, Loss=3.81e+00, Inv=3.81e+00, For=3.01e+01, Power=7.78e-01
  [eval] val_mse=6.417e-01  (n=3000)
Epoch 00108: Time=   8.9s, Loss=3.80e+00, Inv=3.80e+00, For=3.06e+01, Power=7.78e-01
  [eval] val_mse=6.374e-01  (n=3000)
Epoch 00109: Time=   8.9s, Loss=3.79e+00, Inv=3.79e+00, For=3.06e+01, Power=7.77e-01
  [eval] val_mse=6.339e-01  (n=3000)
Epoch 00110: Time=   9.0s, Loss=3.78e+00, Inv=3.78e+00, For=3.15e+01, Power=7.76e-01
  [eval] val_mse=6.287e-01  (n=3000)
Epoch 00111: Time=   9.0s, Loss=3.77e+00, Inv=3.77e+00, For=3.15e+01, Power=7.77e-01
  [eval] val_mse=6.265e-01  (n=3000)
Epoch 00112: Time=   9.0s, Loss=3.76e+00, Inv=3.76e+00, For=3.20e+01, Power=7.76e-01
  [eval] val_mse=6.227e-01  (n=3000)
Epoch 00113: Time=   9.1s, Loss=3.75e+00, Inv=3.75e+00, For=3.24e+01, Power=7.75e-01
  [eval] val_mse=6.180e-01  (n=3000)
Epoch 00114: Time=   9.1s, Loss=3.74e+00, Inv=3.74e+00, For=3.24e+01, Power=7.74e-01
  [eval] val_mse=6.161e-01  (n=3000)
Epoch 00115: Time=   9.1s, Loss=3.73e+00, Inv=3.73e+00, For=3.34e+01, Power=7.74e-01
  [eval] val_mse=6.121e-01  (n=3000)
Epoch 00116: Time=   9.2s, Loss=3.72e+00, Inv=3.72e+00, For=3.35e+01, Power=7.74e-01
  [eval] val_mse=6.092e-01  (n=3000)
Epoch 00117: Time=   9.2s, Loss=3.71e+00, Inv=3.71e+00, For=3.40e+01, Power=7.74e-01
  [eval] val_mse=6.064e-01  (n=3000)
Epoch 00118: Time=   9.2s, Loss=3.70e+00, Inv=3.70e+00, For=3.40e+01, Power=7.72e-01
  [eval] val_mse=6.030e-01  (n=3000)
Epoch 00119: Time=   9.3s, Loss=3.70e+00, Inv=3.70e+00, For=3.47e+01, Power=7.72e-01
  [eval] val_mse=6.009e-01  (n=3000)
Epoch 00120: Time=   9.3s, Loss=3.69e+00, Inv=3.69e+00, For=3.51e+01, Power=7.70e-01
  [eval] val_mse=5.979e-01  (n=3000)
Epoch 00121: Time=   9.4s, Loss=3.68e+00, Inv=3.68e+00, For=3.57e+01, Power=7.72e-01
  [eval] val_mse=5.950e-01  (n=3000)
Epoch 00122: Time=   9.4s, Loss=3.67e+00, Inv=3.67e+00, For=3.57e+01, Power=7.71e-01
  [eval] val_mse=5.930e-01  (n=3000)
Epoch 00123: Time=   9.4s, Loss=3.67e+00, Inv=3.67e+00, For=3.59e+01, Power=7.71e-01
  [eval] val_mse=5.911e-01  (n=3000)
Epoch 00124: Time=   9.5s, Loss=3.66e+00, Inv=3.66e+00, For=3.71e+01, Power=7.70e-01
  [eval] val_mse=5.898e-01  (n=3000)
Epoch 00125: Time=   9.5s, Loss=3.65e+00, Inv=3.65e+00, For=3.65e+01, Power=7.70e-01
  [eval] val_mse=5.873e-01  (n=3000)
Epoch 00126: Time=   9.5s, Loss=3.64e+00, Inv=3.64e+00, For=3.77e+01, Power=7.70e-01
  [eval] val_mse=5.845e-01  (n=3000)
Epoch 00127: Time=   9.6s, Loss=3.64e+00, Inv=3.64e+00, For=3.79e+01, Power=7.70e-01
  [eval] val_mse=5.822e-01  (n=3000)
Epoch 00128: Time=   9.6s, Loss=3.63e+00, Inv=3.63e+00, For=3.78e+01, Power=7.70e-01
  [eval] val_mse=5.812e-01  (n=3000)
Epoch 00129: Time=   9.6s, Loss=3.62e+00, Inv=3.62e+00, For=3.88e+01, Power=7.70e-01
  [eval] val_mse=5.796e-01  (n=3000)
Epoch 00130: Time=   9.7s, Loss=3.62e+00, Inv=3.62e+00, For=3.88e+01, Power=7.69e-01
  [eval] val_mse=5.790e-01  (n=3000)
Epoch 00131: Time=   9.7s, Loss=3.61e+00, Inv=3.61e+00, For=3.95e+01, Power=7.70e-01
  [eval] val_mse=5.759e-01  (n=3000)
Epoch 00132: Time=   9.7s, Loss=3.61e+00, Inv=3.61e+00, For=3.97e+01, Power=7.69e-01
  [eval] val_mse=5.741e-01  (n=3000)
Epoch 00133: Time=   9.8s, Loss=3.60e+00, Inv=3.60e+00, For=3.96e+01, Power=7.69e-01
  [eval] val_mse=5.743e-01  (n=3000)
Epoch 00134: Time=   9.8s, Loss=3.59e+00, Inv=3.59e+00, For=4.06e+01, Power=7.68e-01
  [eval] val_mse=5.734e-01  (n=3000)
Epoch 00135: Time=   9.8s, Loss=3.59e+00, Inv=3.59e+00, For=4.08e+01, Power=7.67e-01
  [eval] val_mse=5.711e-01  (n=3000)
Epoch 00136: Time=   9.9s, Loss=3.58e+00, Inv=3.58e+00, For=4.12e+01, Power=7.68e-01
  [eval] val_mse=5.723e-01  (n=3000)
Epoch 00137: Time=   9.9s, Loss=3.57e+00, Inv=3.57e+00, For=4.19e+01, Power=7.68e-01
  [eval] val_mse=5.700e-01  (n=3000)
Epoch 00138: Time=   9.9s, Loss=3.57e+00, Inv=3.57e+00, For=4.18e+01, Power=7.67e-01
  [eval] val_mse=5.690e-01  (n=3000)
Epoch 00139: Time=  10.0s, Loss=3.57e+00, Inv=3.57e+00, For=4.23e+01, Power=7.68e-01
  [eval] val_mse=5.672e-01  (n=3000)
Epoch 00140: Time=  10.0s, Loss=3.56e+00, Inv=3.56e+00, For=4.34e+01, Power=7.68e-01
  [eval] val_mse=5.656e-01  (n=3000)
Epoch 00141: Time=  10.1s, Loss=3.55e+00, Inv=3.55e+00, For=4.28e+01, Power=7.67e-01
  [eval] val_mse=5.657e-01  (n=3000)
Epoch 00142: Time=  10.1s, Loss=3.55e+00, Inv=3.55e+00, For=4.35e+01, Power=7.66e-01
  [eval] val_mse=5.655e-01  (n=3000)
Epoch 00143: Time=  10.1s, Loss=3.54e+00, Inv=3.54e+00, For=4.43e+01, Power=7.66e-01
  [eval] val_mse=5.638e-01  (n=3000)
Epoch 00144: Time=  10.2s, Loss=3.54e+00, Inv=3.54e+00, For=4.46e+01, Power=7.67e-01
  [eval] val_mse=5.629e-01  (n=3000)
Epoch 00145: Time=  10.2s, Loss=3.54e+00, Inv=3.54e+00, For=4.47e+01, Power=7.67e-01
  [eval] val_mse=5.631e-01  (n=3000)
Epoch 00146: Time=  10.2s, Loss=3.53e+00, Inv=3.53e+00, For=4.56e+01, Power=7.67e-01
  [eval] val_mse=5.611e-01  (n=3000)
Epoch 00147: Time=  10.3s, Loss=3.53e+00, Inv=3.53e+00, For=4.52e+01, Power=7.64e-01
  [eval] val_mse=5.622e-01  (n=3000)
Epoch 00148: Time=  10.3s, Loss=3.52e+00, Inv=3.52e+00, For=4.62e+01, Power=7.66e-01
  [eval] val_mse=5.605e-01  (n=3000)
Epoch 00149: Time=  10.3s, Loss=3.52e+00, Inv=3.52e+00, For=4.64e+01, Power=7.66e-01
  [eval] val_mse=5.605e-01  (n=3000)
Epoch 00150: Time=  10.4s, Loss=3.51e+00, Inv=3.51e+00, For=4.69e+01, Power=7.66e-01
  [eval] val_mse=5.619e-01  (n=3000)
Epoch 00151: Time=  10.4s, Loss=3.51e+00, Inv=3.51e+00, For=4.75e+01, Power=7.66e-01
  [eval] val_mse=5.594e-01  (n=3000)
Epoch 00152: Time=  10.4s, Loss=3.51e+00, Inv=3.51e+00, For=4.78e+01, Power=7.66e-01
  [eval] val_mse=5.585e-01  (n=3000)
Epoch 00153: Time=  10.5s, Loss=3.50e+00, Inv=3.50e+00, For=4.79e+01, Power=7.66e-01
  [eval] val_mse=5.587e-01  (n=3000)
Epoch 00154: Time=  10.5s, Loss=3.50e+00, Inv=3.50e+00, For=4.86e+01, Power=7.65e-01
  [eval] val_mse=5.587e-01  (n=3000)
Epoch 00155: Time=  10.5s, Loss=3.49e+00, Inv=3.49e+00, For=4.89e+01, Power=7.64e-01
  [eval] val_mse=5.584e-01  (n=3000)
Epoch 00156: Time=  10.6s, Loss=3.49e+00, Inv=3.49e+00, For=4.91e+01, Power=7.64e-01
  [eval] val_mse=5.578e-01  (n=3000)
Epoch 00157: Time=  10.6s, Loss=3.49e+00, Inv=3.49e+00, For=4.99e+01, Power=7.64e-01
  [eval] val_mse=5.569e-01  (n=3000)
Epoch 00158: Time=  10.6s, Loss=3.48e+00, Inv=3.48e+00, For=5.02e+01, Power=7.64e-01
  [eval] val_mse=5.577e-01  (n=3000)
Epoch 00159: Time=  10.7s, Loss=3.48e+00, Inv=3.48e+00, For=5.04e+01, Power=7.65e-01
  [eval] val_mse=5.570e-01  (n=3000)
Epoch 00160: Time=  10.7s, Loss=3.47e+00, Inv=3.47e+00, For=5.09e+01, Power=7.64e-01
  [eval] val_mse=5.581e-01  (n=3000)
Epoch 00161: Time=  10.7s, Loss=3.47e+00, Inv=3.47e+00, For=5.14e+01, Power=7.65e-01
  [eval] val_mse=5.571e-01  (n=3000)
Epoch 00162: Time=  10.8s, Loss=3.47e+00, Inv=3.47e+00, For=5.20e+01, Power=7.64e-01
  [eval] val_mse=5.586e-01  (n=3000)
Epoch 00163: Time=  10.8s, Loss=3.46e+00, Inv=3.46e+00, For=5.19e+01, Power=7.65e-01
  [eval] val_mse=5.561e-01  (n=3000)
Epoch 00164: Time=  10.8s, Loss=3.46e+00, Inv=3.46e+00, For=5.29e+01, Power=7.64e-01
  [eval] val_mse=5.564e-01  (n=3000)
Epoch 00165: Time=  10.9s, Loss=3.46e+00, Inv=3.46e+00, For=5.31e+01, Power=7.65e-01
  [eval] val_mse=5.563e-01  (n=3000)
Epoch 00166: Time=  10.9s, Loss=3.46e+00, Inv=3.46e+00, For=5.39e+01, Power=7.64e-01
  [eval] val_mse=5.557e-01  (n=3000)
Epoch 00167: Time=  11.0s, Loss=3.45e+00, Inv=3.45e+00, For=5.39e+01, Power=7.64e-01
  [eval] val_mse=5.568e-01  (n=3000)
Epoch 00168: Time=  11.0s, Loss=3.45e+00, Inv=3.45e+00, For=5.47e+01, Power=7.62e-01
  [eval] val_mse=5.556e-01  (n=3000)
Epoch 00169: Time=  11.0s, Loss=3.45e+00, Inv=3.45e+00, For=5.42e+01, Power=7.63e-01
  [eval] val_mse=5.581e-01  (n=3000)
Epoch 00170: Time=  11.1s, Loss=3.44e+00, Inv=3.44e+00, For=5.60e+01, Power=7.63e-01
  [eval] val_mse=5.568e-01  (n=3000)
Epoch 00171: Time=  11.1s, Loss=3.44e+00, Inv=3.44e+00, For=5.52e+01, Power=7.62e-01
  [eval] val_mse=5.569e-01  (n=3000)
